CustomerID,Gender,Age,Income (k$),How Much They Spend ($),Salary (k$),Spend to income ratio,Alpha
1,Male,19,15,39,1.054959682,0.036968237,1
2,Male,21,15,81,0.676210182,0.119785242,1
3,Female,20,16,6,0.562231996,0.010671751,1
4,Female,23,16,77,1.284359319,0.05995207,1
5,Female,31,17,40,0.806683264,0.049585757,1
6,Female,22,17,76,0.873058744,0.087050271,1
7,Female,35,18,6,1.323328548,0.004534021,1
8,Female,23,18,94,1.17089151,0.080280708,1
9,Male,64,19,3,1.517407947,0.001977056,1
10,Female,30,19,72,1.26249617,0.057029876,1
11,Male,67,19,14,1.137197292,0.012310968,1
12,Female,35,19,99,0.893770649,0.110766672,1
13,Female,58,20,15,0.707694226,0.021195595,1
14,Female,24,20,77,1.616660182,0.047629057,1
15,Male,37,20,13,0.703732154,0.018472937,1
16,Male,22,20,79,1.286866203,0.061389443,1
17,Female,35,21,35,0.882120886,0.039677102,1
18,Male,20,21,66,1.265969912,0.05213394,1
19,Male,52,23,29,0.948756106,0.030566338,1
20,Female,35,23,98,1.579778763,0.062034003,1
21,Male,35,24,35,1.849236639,0.018926729,1
22,Male,25,24,73,1.622740051,0.04498564,1
23,Female,46,25,5,1.092247166,0.004577718,1
24,Male,31,25,73,1.408614767,0.051823963,1
25,Female,54,28,14,1.67048088,0.00838082,1
26,Male,29,28,82,1.662192921,0.04933242,1
27,Female,45,28,32,1.391754087,0.022992568,1
28,Male,35,28,61,1.629374424,0.037437681,1
29,Female,40,29,31,1.715959413,0.018065695,1
30,Female,23,29,87,2.251359039,0.038643325,1
31,Male,60,30,4,1.961615471,0.002039136,1
32,Female,21,30,73,2.041003985,0.035766711,1
33,Male,53,33,4,2.625274924,0.00152365,1
34,Male,18,33,92,1.829567283,0.050285114,1
35,Female,49,33,14,1.811304912,0.007729234,1
36,Female,21,33,81,2.642010857,0.030658466,1
37,Female,42,34,17,1.992292133,0.008532885,1
38,Female,30,34,73,2.650994307,0.027536838,1
39,Female,36,37,26,3.035127931,0.00856636,1
40,Female,20,37,75,2.915504347,0.025724537,1
41,Female,65,38,35,2.316022915,0.015112113,1
42,Male,24,38,92,3.095827486,0.029717418,1
43,Male,48,39,36,2.569953479,0.014008036,1
44,Female,31,39,61,3.061355441,0.019925814,1
45,Female,49,39,28,2.339063199,0.011970604,1
46,Female,24,39,65,2.516586749,0.025828635,1
47,Female,50,40,55,2.959467455,0.018584425,1
48,Female,27,40,47,2.637671833,0.017818744,1
49,Female,29,40,42,3.273194171,0.012831503,1
50,Female,31,40,42,2.745753691,0.015296347,1
51,Female,49,42,52,2.618203916,0.019860943,2
52,Male,33,42,60,3.058167389,0.019619593,2
53,Female,31,43,54,2.964889514,0.018213158,2
54,Male,59,43,60,3.258481211,0.018413487,2
55,Female,50,43,45,3.52102613,0.012780365,2
56,Male,47,43,41,3.347626474,0.012247483,2
57,Female,51,44,50,3.186855498,0.015689447,2
58,Male,69,44,46,2.70757867,0.016989349,2
59,Female,27,46,51,3.149135024,0.016194923,2
60,Male,53,46,46,3.727059346,0.01234217,2
61,Male,70,46,56,2.942946178,0.019028551,2
62,Male,19,46,55,2.896815734,0.018986365,2
63,Female,67,47,52,3.549155414,0.014651373,2
64,Female,54,47,59,3.381286387,0.01744898,2
65,Male,63,48,51,3.804480359,0.013405247,2
66,Male,18,48,59,3.979344118,0.014826564,2
67,Female,43,48,50,3.725110258,0.013422421,2
68,Female,68,48,48,3.261550798,0.014716925,2
69,Male,19,48,59,3.139483339,0.018792901,2
70,Female,32,48,47,3.182891667,0.014766447,2
71,Male,70,49,55,3.612136534,0.015226445,2
72,Female,47,49,42,4.013664588,0.010464253,2
73,Female,60,50,49,3.905281373,0.012547111,2
74,Female,60,50,56,3.736883077,0.014985751,2
75,Male,59,54,47,3.719825291,0.012635002,2
76,Male,26,54,54,3.805873546,0.014188595,2
77,Female,45,54,53,3.648086321,0.014528165,2
78,Male,40,54,48,4.104086301,0.01169566,2
79,Female,23,54,52,4.002154487,0.012993002,2
80,Female,49,54,42,4.103261968,0.010235759,2
81,Male,57,54,51,3.862285971,0.013204615,2
82,Male,38,54,55,3.682997218,0.014933489,2
83,Male,67,54,41,4.460167402,0.00919248,2
84,Female,46,54,44,4.007509908,0.010979386,2
